id,office_name,office_code,office_phone_number,city,country
669,Dabtype,62206-4703,779-200-5854,Charlemagne,Canada
670,Jaxbean,36987-2285,523-669-7500,Ivanec,Croatia
671,Yoveo,67718-939,834-615-4402,Gudong,China
672,Browsecat,57337-039,818-570-8049,Al Mawşil al Jadīdah,Iraq
673,Bubblemix,10544-047,713-789-0922,Pruszcz,Poland
674,Skynoodle,61957-0550,810-549-2448,Adolfo Ruiz Cortines,Mexico
675,Quatz,21695-624,857-610-1183,Sinait,Philippines
676,Rhynoodle,30142-561,155-109-9187,Mingyuedian,China
677,Dabshots,0904-6185,776-567-3251,Kuzhuping,China
678,Cogilith,43353-178,463-132-1684,Xinglong,China
679,Oba,65923-077,725-127-0453,Pilang,Indonesia
680,Quamba,54569-2507,861-183-6869,Xijiang,China
681,Fadeo,0904-6092,819-266-8740,Pawitan,Indonesia
682,Pixope,11673-622,237-884-0629,Xiangshui,China
683,Miboo,63029-222,534-877-4772,Sendangrejo,Indonesia
684,Avavee,54569-5800,855-326-0904,Dadong,China
685,Oyope,0039-0024,287-388-1017,San Miguel,Mexico
686,Kare,60429-149,469-603-4842,Dachnoye,Russia
687,Skynoodle,21695-598,207-441-5973,Lubowidz,Poland
688,Edgeify,52318-002,298-304-9223,Matwaḩ,Yemen
689,Cogibox,64536-1269,307-155-2333,Kiuola,Indonesia
690,Realbridge,49288-0366,214-626-0992,Nysa,Poland
691,Riffwire,11344-984,728-784-3565,Shuikou,China
692,Photobug,24385-214,577-785-6922,Flen,Sweden
693,Thoughtblab,49908-237,569-350-9821,San Ricardo,Philippines
694,Livetube,0603-2435,939-522-2153,Meia Via,Portugal
695,Flipopia,55316-951,670-276-1484,Donglu,China
696,Teklist,66658-102,739-559-8684,Kuroda,Japan
697,Mudo,66521-113,655-427-9661,Shalazhi,Russia
698,Cogilith,41163-302,925-356-5459,Sanqishi,China
699,Yakijo,41520-165,961-291-2150,Jembayan Hitam,Indonesia
700,Avavee,36987-1590,802-528-2733,Tanlin,China
701,Dabfeed,54569-0905,735-302-3515,Chavarría,Argentina
702,Tavu,0409-7923,965-483-0071,Tagta,Turkmenistan
703,Quimba,16590-185,226-509-4325,Suzhou,China
704,Twitterwire,0091-6705,697-801-2438,Nová Cerekev,Czech Republic
705,Wikizz,54569-5487,941-497-2307,Byera Village,Saint Vincent and the Grenadines
706,Edgetag,54575-912,336-431-7760,Nizhniy Chir,Russia
707,Topicshots,98132-181,446-146-9079,Kazlų Rūda,Lithuania
708,Brightdog,37808-397,898-235-9541,Kostarea Satu,Indonesia
709,Mita,61703-304,405-151-6613,Richmond,Canada
710,Realcube,65954-560,469-301-0051,Napnapan,Philippines
711,Babblestorm,58118-0466,537-632-9239,Ullulluco,Peru
712,Skalith,51808-210,801-922-6395,Ccuntuma,Peru
713,Browsetype,52183-365,667-820-9153,Östersund,Sweden
714,Tagchat,76204-100,186-732-8781,Lezhë,Albania
715,Meembee,0781-1078,658-131-4906,Stockholm,Sweden
716,Tanoodle,16590-544,530-295-5766,Hihyā,Egypt
717,Flashpoint,52410-3020,767-914-1018,Blangpulo,Indonesia
718,Kimia,51862-162,421-475-2090,Sar Chakān,Afghanistan
719,Tagtune,63323-125,526-540-7961,Częstochowa,Poland
720,Dynava,50436-3098,630-944-6049,Kaizuka,Japan
721,Yambee,13537-121,669-171-9656,Buritama,Brazil
722,Photojam,59779-108,659-353-3734,Mabugang,China
723,Talane,24453-200,887-309-4280,Mauá,Brazil
724,Browseblab,51401-030,229-950-1205,Jablah,Syria
725,Voonte,55154-4522,582-176-7655,Hezhi,China
726,Roodel,55111-179,703-140-6124,Chahe,China
727,Tambee,57955-0101,759-610-7250,Stanisław Dolny,Poland
728,Wikizz,50332-0127,404-637-6092,Hŭngju-dong,North Korea
729,Flashdog,55289-148,912-105-1403,Savannah,United States
730,Zoombeat,0093-0739,193-848-7722,Zhongbu,China
731,Youfeed,36987-2277,468-807-9066,Chaykovskaya,Russia
732,Cogidoo,41415-048,279-914-6469,Jiangcheng,China
733,Jatri,0173-0829,803-466-8578,Polańczyk,Poland
734,Kanoodle,63629-1597,158-815-3149,Sokarame,Indonesia
735,Gigabox,13537-004,532-931-9025,Bistrica pri Tržiču,Slovenia
736,Brainsphere,53499-7133,546-497-5829,Yigo Village,Guam
737,Avaveo,55154-3925,260-438-6654,Dammarie-les-Lys,France
738,Brightbean,51009-166,778-181-9875,Alegria,Philippines
739,Ozu,42411-080,971-864-9550,Denov,Uzbekistan
740,Kare,11559-008,458-830-7933,Henglan,China
741,Cogibox,59746-383,220-192-4920,Cisownica,Poland
742,Zava,0395-1685,539-441-4813,Mairana,Bolivia
743,Feednation,67938-1472,888-929-6394,Bunigeulis,Indonesia
744,Dazzlesphere,66435-102,602-127-8779,Couva,Trinidad and Tobago
745,Riffpedia,49349-530,407-376-9181,Mirimire,Venezuela
746,Eidel,36987-3059,736-479-8076,Ţāmiyah,Egypt
747,Digitube,60512-6469,229-387-2797,Avon,France
748,Quatz,49349-941,208-882-4764,Kassala,Sudan
749,Skibox,41268-255,286-903-3291,Mwene-Ditu,Democratic Republic of the Congo
750,Leexo,0591-2465,753-363-4010,Ejido,Venezuela
751,Brainlounge,68400-355,287-860-2898,Gnieżdżewo,Poland
752,Brightdog,55154-9434,623-116-6624,Hope,Canada
753,Kwinu,65162-050,990-679-1765,Saint-Constant,Canada
754,Fivebridge,43547-223,689-809-0885,Huacaschuque,Peru
755,Talane,49288-0277,312-815-4241,Owode,Nigeria
756,Leenti,67510-0251,476-266-0522,Cabusao,Philippines
757,Meeveo,0268-0012,766-493-7421,Fier-Çifçi,Albania
758,Ailane,63739-557,224-470-0283,Garango,Burkina Faso
759,Mynte,65862-051,174-590-9099,Jiangkou,China
760,Browsezoom,51206-305,887-175-0579,Paurito,Bolivia
761,Skynoodle,0781-5560,303-186-8575,Denver,United States
762,Rhyzio,49288-0813,523-228-7925,Izlake,Slovenia
763,Thoughtsphere,43742-0202,588-622-0513,Bashtanka,Ukraine
764,Skaboo,34690-7001,187-741-4312,Ketanen,Indonesia
765,Fliptune,60505-0584,504-275-2527,Alkmaar,Netherlands
766,Youbridge,44911-0009,942-962-0252,Salgueiro,Brazil
767,Thoughtworks,63517-112,152-277-8593,Jambu,Indonesia
768,Izio,54868-0024,202-377-6895,Independencia,Mexico
769,Brainbox,36987-1127,854-255-6758,Kizil,China
770,Myworks,33261-173,847-892-2237,Vodňany,Czech Republic
771,Agimba,60760-128,947-588-6643,Rivadavia,Argentina
772,Aivee,63739-141,359-791-5870,Stepnica,Poland
773,Yakidoo,10144-594,891-760-0879,Staré Město,Czech Republic
774,Oodoo,76420-770,536-627-1651,Andrijevica,Montenegro
775,Mycat,54738-953,997-304-4542,Seixezelo,Portugal
776,Eayo,60512-6183,239-663-3998,Leština,Czech Republic
777,Zoonder,63481-183,454-547-2547,Santa Catalina,Peru
778,Devshare,43319-040,762-876-8436,Looc,Philippines
779,Youfeed,43857-0334,343-734-7832,Huyunxiang,China
780,Edgeblab,61589-6008,773-521-8094,P’rimorsk’oe,Georgia
781,Voonder,48951-7055,664-197-0952,Zoumaling,China
782,Tagchat,51079-391,606-641-2672,Empório,Greece
783,Voomm,43493-0001,327-926-1768,Mujães,Portugal
784,Podcat,59316-101,779-662-6825,Krasnorechenskiy,Russia
785,Fiveclub,51862-171,645-978-1853,Enskede,Sweden
786,Kazio,21130-025,826-191-4275,Whitegate,Ireland
787,Realcube,50114-7060,890-348-9140,Itbayat,Philippines
788,Photospace,41250-957,580-717-9054,Pego Longo,Portugal
789,Brightdog,0113-0657,605-619-5253,Dawuhan,Indonesia
790,Leexo,59746-015,610-818-9591,Oskarshamn,Sweden
791,Brainlounge,63505-005,501-892-2769,Lela,Indonesia
792,Mydo,33342-038,286-557-4784,Vällingby,Sweden
793,Viva,36800-462,631-503-0344,Krajan Bejagung,Indonesia
794,Brainbox,55289-419,477-574-0827,Jindřichov,Czech Republic
795,Voomm,66472-023,522-677-6520,Fátima,Portugal
796,Meevee,65044-3696,240-572-3292,Manorom,Thailand
797,Jazzy,64980-135,595-711-6428,Houbai,China
798,Photospace,25021-454,531-597-8072,Banjarjo,Indonesia
799,Zava,68151-4069,831-898-8967,Tuluá,Colombia
800,Skynoodle,37000-060,267-812-1145,Markog,China
801,Zoomzone,10356-351,943-487-5948,Chernigovka,Russia
802,Realbridge,65841-712,763-654-6554,Minneapolis,United States
803,Divanoodle,0043-0483,956-895-7782,Velké Bílovice,Czech Republic
804,Skinder,69020-202,391-309-9802,Karlovy Vary,Czech Republic
805,Voomm,68180-392,677-828-7687,Sakai,Japan
806,Wordpedia,53145-308,813-368-7712,Kelaniya,Sri Lanka
807,Yodo,66365-001,822-274-5467,Ningde,China
808,Photobean,34645-2712,325-669-6851,Jiebu,China
809,Gabtune,21695-136,673-956-7147,Doghs,Armenia
810,Realcube,68084-203,310-974-6243,Bor Tungge,China
811,Quatz,50730-1016,862-981-1309,Vitali,Philippines
812,Oloo,51079-246,909-446-0230,Malabag,Philippines
813,Thoughtbridge,0310-0133,726-909-8785,Posedarje,Croatia
814,Chatterbridge,63629-4129,461-581-9092,Torkanivka,Ukraine
815,Photojam,68745-1128,545-387-8604,Sancha,China
816,Dazzlesphere,53150-317,784-613-1113,Makedonski Brod,Macedonia
817,Ntag,68084-337,911-509-5487,Qinghua,China
818,Voonyx,57520-0021,468-807-0426,Miguel Calmon,Brazil
819,Innojam,52426-120,132-167-8537,Xiangfu,China
820,Viva,59762-3717,587-171-4736,Spokoynaya,Russia
821,Vidoo,50845-0106,983-537-4177,Shuangqiao,China
822,Abata,11716-9637,893-197-9132,Lao Suea Kok,Thailand
823,Zazio,59640-104,799-506-8342,Casa Nova,Portugal
824,Devify,58914-301,820-468-0013,Paciran,Indonesia
825,Chatterpoint,49514-075,400-528-7037,Garcia Hernandez,Philippines
826,Nlounge,41250-177,421-612-4637,São Domingos,Cape Verde
827,Flashdog,37808-011,677-628-5301,Buyunshan,China
828,Demizz,55154-2877,156-173-9957,Le Grand-Quevilly,France
829,Katz,0781-7171,407-953-5344,Kāshmar,Iran
830,Livefish,49035-054,177-834-4833,Kudanding,Philippines
831,Zooveo,15828-206,712-851-9966,Omaha,United States
832,Ntag,60505-0164,580-716-9355,Kafr Sawm,Jordan
833,Plajo,36987-2302,173-697-8053,Dejen,Ethiopia
834,Bluezoom,69017-201,210-818-6061,Khong Chai,Thailand
835,Wordpedia,13537-406,157-349-9655,Al Lubban al Gharbī,Palestinian Territory
836,Dazzlesphere,24470-906,291-175-7024,Wulong,China
837,Plambee,54868-5005,944-439-0762,Mendī,Ethiopia
838,Oba,54641-002,516-916-7146,Colonia Elía,Argentina
839,Edgeblab,24208-344,343-308-1510,Erong,China
840,Tavu,62207-365,364-219-6645,Garagoa,Colombia
841,Quire,11822-0751,912-945-1988,Ailigandí,Panama
842,Brainverse,55648-711,141-450-3907,Carapicuíba,Brazil
843,Zoomzone,43419-746,465-466-2249,As Sayyānī,Yemen
844,Tambee,0574-2061,533-769-6994,Ðà Lạt,Vietnam
845,Babblestorm,43305-1030,414-393-2875,Lianhe,China
846,Wikibox,68703-136,930-808-5049,Antíparos,Greece
847,Skiba,54868-4492,427-472-2982,Songshan,China
848,Riffpath,44001-321,492-572-3723,Moyo,Uganda
849,Thoughtsphere,13537-604,781-525-6918,Savran’,Ukraine
850,DabZ,10812-357,802-176-7398,Ilinden,Macedonia
851,Thoughtbeat,60793-607,443-558-8823,Oras,Philippines
852,Photobug,0363-5270,879-342-0683,Nahiyat Ghammas,Iraq
853,Skyvu,55789-0101,270-397-0631,Tabaquite,Trinidad and Tobago
854,Blogpad,0113-0441,197-554-9689,Nampula,Mozambique
855,Yakitri,16110-260,531-718-8586,Sanchang,China
856,Livepath,10191-1589,836-363-9938,Dresden,Germany
857,Eidel,0113-1411,712-694-7803,Maguilling,Philippines
858,Muxo,53041-412,132-620-8271,Bagangan,Indonesia
859,Realpoint,10237-833,703-782-4986,Szlachta,Poland
860,Feedspan,59779-570,314-642-6859,Casablanca,Morocco
861,Zoombeat,57913-2857,969-280-7419,Dourados,Brazil
862,Quinu,68382-543,158-486-7364,Passos,Portugal
863,Kwinu,0378-0211,583-972-8228,Narong,China
864,Viva,63776-385,904-603-1748,Néa Karyá,Greece
865,Skynoodle,51672-2088,762-277-4688,Hong Kong,Hong Kong
866,Quinu,55312-917,998-429-7292,Pasongsongan,Indonesia
867,Edgeclub,52584-276,989-476-1303,Al Bawīţī,Egypt
868,Aivee,36987-1232,108-906-9068,Karanyowka,Belarus
869,Voonder,55301-821,800-136-6163,Pudoc North,Philippines
870,Thoughtblab,50742-152,662-670-3985,Bousso,Chad
871,Photobean,53199-100,139-401-4042,Kiraman,Indonesia
872,Youbridge,52685-384,400-375-1108,Tulay,Philippines
873,Meevee,64679-274,622-202-7178,Dabbūrīya,Israel
874,Twinder,60675-002,792-329-0144,Marmárion,Greece
875,Voolia,60505-2642,398-221-8196,Parakanhonje Wetan,Indonesia
876,Vitz,54868-5888,930-298-9819,Seka,Thailand
877,Oyope,52124-0109,817-567-1157,Jasień,Poland
878,Roodel,67871-479,461-653-9602,Stratónion,Greece
879,Yakidoo,21695-644,923-649-2440,Yangambi,Democratic Republic of the Congo
880,Flipbug,52000-000,129-738-1762,Jiyukou,China
881,Avaveo,49348-011,767-313-9157,Jiaoqi,China
882,Dynabox,76340-7001,221-955-1097,Ntoke,Indonesia
883,Demivee,0220-9313,451-421-3420,Fagersta,Sweden
884,Avavee,65003-007,242-935-8923,Lingyuan,China
885,Divape,40042-052,181-171-8265,Faisalābād,Pakistan
886,Feedspan,11523-7371,184-584-1806,Tangjiapo,China
887,Realmix,55154-5886,510-306-4193,Kafir Qala,Afghanistan
888,Quire,21695-572,668-582-5672,Strážnice,Czech Republic
889,Tagpad,16590-036,259-255-6223,Pailles,Mauritius
890,Rhynyx,51852-101,201-393-1434,Neftegorsk,Russia
891,Wikido,60505-0040,856-380-4427,Camden,United States
892,Avamba,57520-0802,638-292-5291,Espanola,Canada
893,Skiptube,60760-900,275-573-9213,Partille,Sweden
894,Edgeclub,68084-200,590-366-2032,Chengtang,China
895,Dynabox,59779-328,497-556-7841,Chimichagua,Colombia
896,Feedfire,61314-044,575-547-6145,Beiguoyuan,China
897,Zoozzy,55154-7559,595-560-4569,Novo-Peredelkino,Russia
898,Tagfeed,49288-0784,499-327-4486,Gosen,Japan
899,Eidel,22700-131,812-181-9542,Lyubinskiy,Russia
900,Zoombeat,0087-2772,755-575-8042,Capalayan,Philippines
901,Devpoint,64679-701,158-533-7664,Hronov,Czech Republic
902,Eabox,59667-0002,162-410-9595,Klatakan,Indonesia
903,Zoomzone,0363-0407,324-297-9046,Alejandro Roca,Argentina
904,Ainyx,43353-724,613-300-6625,Pedreira,Portugal
905,Devbug,41520-069,289-536-4075,Guangyuan,China
906,Gabcube,68084-884,668-470-0723,Kaduheuleut,Indonesia
907,Yambee,35356-341,134-694-2672,Oudtshoorn,South Africa
908,Dabjam,55154-2625,701-705-4560,Ramada,Portugal
909,Aibox,54868-3941,423-701-3810,Stare Juchy,Poland
910,Jabbercube,21695-233,757-245-9042,Norfolk,United States
911,Quire,68421-5400,389-276-4607,Al Fūlah,Sudan
912,Zoomdog,49967-357,992-413-3319,Kuala Lumpur,Malaysia
913,Jaxnation,0536-1024,103-333-4674,Agra,Portugal
914,Brightdog,55154-2735,534-633-6126,Karoya,Indonesia
915,Thoughtworks,68152-108,811-437-1677,Lingbeizhou,China
916,Vitz,13925-164,609-228-7625,Pershotravneve,Ukraine
917,Jabbercube,0299-5980,263-971-3305,Luo’ao,China
918,Wordtune,61919-401,852-989-8744,Lincheng,China
919,Quimm,37205-612,731-947-7819,Al Abyār,Libya
920,Jaxworks,59535-0801,164-184-2836,Monteiro,Brazil
921,Ainyx,0009-0068,644-432-4510,Lieyu,China
922,Eidel,37808-852,370-375-8198,Tanqiao,China
923,Quinu,62011-0236,874-236-9715,Antony,France
924,Topiclounge,70253-106,606-370-1925,Maasin,Philippines
925,Browsedrive,54575-455,288-547-1886,Stari Bar,Montenegro
926,Muxo,0173-0547,565-457-8698,Maochen,China
927,Devify,51655-012,356-915-1932,Huaguoshan,China
928,Lazz,35356-651,821-223-0753,Strel'na,Russia
929,Yadel,13537-364,205-751-8774,Eskilstuna,Sweden
930,Thoughtbeat,51596-011,804-704-6759,Jishigang,China
931,Jabbercube,24765-100,998-824-6238,Nakhon Pathom,Thailand
932,Chatterpoint,41250-650,315-198-0162,Łopuszna,Poland
933,Shufflebeat,55111-254,684-814-7956,Järfälla,Sweden
934,Roomm,0220-9332,674-166-8955,Shufeng,China
935,Tagpad,21695-562,852-182-2980,Karis,Finland
936,Riffpath,54458-899,106-567-7258,Trélazé,France
937,Snaptags,43742-0085,217-951-6624,Svislach,Belarus
938,Oyoloo,10544-189,944-318-9927,Pembroke,Canada
939,Thoughtmix,41250-029,569-771-3979,Safotulafai,Samoa
940,Mynte,21695-638,805-409-6945,Syrostan,Russia
941,Omba,0338-6304,887-842-5291,Catanduva,Brazil
942,Jazzy,41163-310,438-506-8479,Ōno-hara,Japan
943,Gigabox,0338-1142,555-819-2509,Tajan,Indonesia
944,Jetwire,68788-0474,980-849-5202,Evxinoúpolis,Greece
945,Brainlounge,41250-688,900-393-8245,Nacimiento,Chile
946,Agivu,76282-321,256-404-0842,Pyin Oo Lwin,Myanmar
947,Livepath,50484-316,747-891-7079,Jinshi,China
948,Devify,50419-701,954-731-9825,Xinji,China
949,Shufflebeat,54384-1072,674-554-4921,La Paz,Philippines
950,Brightdog,58914-117,267-656-1358,Enshi,China
951,Gigabox,15127-082,585-731-7344,San José de Ocoa,Dominican Republic
952,Dabjam,21695-180,515-159-3004,Severomorsk,Russia
953,Geba,54569-6027,257-790-5552,Yanjiang,China
954,Skajo,67510-0158,259-220-8573,Villamontes,Bolivia
955,Zoonder,68776-1005,500-980-4462,Stockholm,Sweden
956,Oyoyo,58657-100,928-118-9753,Lamut,Philippines
957,Muxo,50382-004,164-611-7142,Tuchomie,Poland
958,Gabcube,60681-2401,619-288-0317,Tsimlyansk,Russia
959,Kayveo,10356-850,143-241-2447,Novokuz’minki,Russia
960,Gigaclub,64092-317,944-364-4418,Saint Aubin,Mauritius
961,Abata,17630-2012,155-229-6570,Wolofeo,Indonesia
962,Reallinks,63629-4642,732-927-3179,Nha Trang,Vietnam
963,Jabbersphere,0395-1249,165-883-0872,Aykhal,Russia
964,Feednation,24794-220,936-672-9478,Buena Vista,Bolivia
965,Yodel,61096-0031,940-792-6083,Xuanma,China
966,Fatz,0942-9001,233-286-1817,La Cruz,Mexico
967,Jamia,0363-0590,373-897-1305,Qingnianlu,China
968,Yakidoo,55154-3382,236-598-2713,Qiaozhuang,China
969,Jayo,52584-641,880-174-5734,Sawo,Indonesia
970,Lajo,0093-5507,104-253-3561,Sepahua,Peru
971,Devbug,43269-653,123-577-2112,Gložan,Serbia
972,Centidel,21695-934,711-845-0006,Castelsarrasin,France
973,Kwideo,60429-278,545-327-2584,Albi,France
974,Mynte,61715-079,442-344-1350,Yudai,China
975,Meejo,53746-511,991-219-1563,Longquan,China
976,Fatz,0485-0057,512-125-8343,Ak’ordat,Eritrea
977,Jayo,41163-124,212-387-6193,Jamaica,United States
978,Voomm,55111-572,536-935-1510,Ocumare del Tuy,Venezuela
979,Dabvine,44567-221,786-285-7408,Jianghai,China
980,Photofeed,51389-106,800-164-9021,Rosa Zarate,Ecuador
981,Topicblab,49349-872,398-246-6842,Várzea,Portugal
982,Meetz,64064-0002,488-909-3711,Taocheng,China
983,Realpoint,63629-2614,241-725-1980,Karlshamn,Sweden
984,Ooba,68599-5301,525-261-3153,Cigarogol,Indonesia
985,Skibox,0143-2422,299-623-8574,Jinlong,China
986,Topiclounge,58118-0795,168-665-8901,Primero de Enero,Cuba
987,Topdrive,10671-101,603-452-0667,Jieshou,China
988,Feedbug,64679-554,675-329-1708,Oula Xiuma,China
989,Feedfish,52862-017,320-903-5817,Tanjung Raja,Indonesia
990,Yakijo,41250-142,374-743-2420,Xijiao,China
991,Eazzy,0268-0044,285-556-7393,Roma,Italy
992,Kimia,63629-3342,269-159-9241,Pechenga,Russia
993,Aivee,44183-210,724-166-2861,Barice,Bosnia and Herzegovina
994,Quatz,0781-3033,245-765-8441,Palaiópyrgos,Greece
995,Vipe,0126-0022,898-656-6550,Katori-shi,Japan
996,Thoughtsphere,61957-0532,633-868-8050,Chikola,Russia
997,Aimbu,52125-896,555-595-4080,Gaigeturi,South Korea
998,Flashpoint,59779-281,920-435-6971,Pledo,Indonesia
999,Miboo,64720-154,315-267-6457,Amsterdam Binnenstad en Oostelijk Havengebied,Netherlands
1000,Buzzshare,36987-2000,598-460-7938,Cibeureum,Indonesia
